t,x1,y1,x2,y2,x3,y3,x4,y4
0.0,0,0,1.496e+11,0,1.082e+11,0,2.279e+11,0
86400,346.2347233,0,1.495557189e+11,2573251200,1.081153544e+11,3025728000,2.278809193e+11,2080252800
172800,1038.805094,8.143065056,1.494671502e+11,5145740427,1.079460301e+11,6049086104,2.278427571e+11,4160331421
259200,2077.609586,32.58269665,1.493343004e+11,7716705255,1.076920604e+11,9067700711,2.277855142e+11,6240061655
345600,3462.343457,81.4775834,1.491571893e+11,1.028538303e+10,1.073535454e+11,1.207919638e+10,2.277091928e+11,8319269278
432000,5192.498126,162.9863027,1.489358496e+11,1.285101111e+10,1.069306521e+11,1.508119771e+10,2.27613797e+11,1.039778006e+10
518400,7267.360692,285.2619772,1.486703274e+11,1.541282706e+10,1.064236147e+11,1.807133126e+10,2.274993322e+11,1.24754198e+10
604800,9686.0136,456.4468895,1.483606819e+11,1.797006891e+10,1.058327345e+11,2.104722744e+10,2.273658055e+11,1.455201429e+10
691200,12447.33445,684.6670602,1.480069855e+11,2.052197538e+10,1.051583804e+11,2.400652249e+10,2.272132255e+11,1.662738939e+10
777600,15549.99598,978.0267921,1.476093237e+11,2.306778609e+10,1.044009883e+11,2.694686038e+10,2.270416025e+11,1.870137101e+10
864000,18992.46615,1344.603187,1.471677953e+11,2.56067418e+10,1.035610618e+11,2.986589479e+10,2.268509483e+11,2.077378512e+10
950400,22773.00844,1792.440636,1.466825122e+11,2.813808466e+10,1.026391712e+11,3.276129107e+10,2.266412762e+11,2.284445778e+10
1036800,26889.6823,2329.545294,1.461535994e+11,3.06610584e+10,1.016359543e+11,3.563072822e+10,2.264126013e+11,2.491321514e+10
1123200,31340.34369,2963.879537,1.455811953e+11,3.317490861e+10,1.005521155e+11,3.847190087e+10,2.261649401e+11,2.697988345e+10
1209600,36122.64591,3703.356414,1.449654511e+11,3.567888291e+10,9.938842562e+10,4.128252125e+10,2.258983106e+11,2.904428912e+10
1296000,41234.04044,4555.834085,1.443065313e+11,3.817223125e+10,9.81457218e+10,4.406032119e+10,2.256127327e+11,3.110625866e+10
1382400,46671.7781,5529.110277,1.436046135e+11,4.06542061e+10,9.682490688e+10,4.68030541e+10,2.253082275e+11,3.316561875e+10
1468800,52432.91023,6630.916729,1.428598883e+11,4.312406266e+10,9.542694902e+10,4.950849696e+10,2.249848179e+11,3.522219623e+10
1555200,58514.2902,7868.91366,1.420725593e+11,4.558105916e+10,9.39528811e+10,5.217445224e+10,2.246425284e+11,3.727581813e+10
1641600,64912.5749,9250.684257,1.41242843e+11,4.802445704e+10,9.240380016e+10,5.479874997e+10,2.242813848e+11,3.932631168e+10
1728000,71624.2266,10783.72917,1.40370969e+11,5.045352117e+10,9.07808667e+10,5.73792496e+10,2.239014149e+11,4.137350428e+10
1814400,78645.51481,12475.46108,1.394571797e+11,5.286752014e+10,8.908530401e+10,5.991384202e+10,2.235026477e+11,4.341722361e+10
1900800,85972.5184,14333.19922,1.385017303e+11,5.526572643e+10,8.731839732e+10,6.240045143e+10,2.230851139e+11,4.545729754e+10
1987200,93601.12791,16364.16404,1.375048888e+11,5.764741666e+10,8.548149293e+10,6.483703732e+10,2.226488458e+11,4.749355422e+10
2073600,101527.0479,18575.47185,1.364669359e+11,6.001187185e+10,8.357599736e+10,6.722159632e+10,2.221938772e+11,4.952582205e+10
2160000,109745.7998,20974.12954,1.35388165e+11,6.235837761e+10,8.160337629e+10,6.95521641e+10,2.217202435e+11,5.155392972e+10
2246400,118252.7243,23567.02937,1.34268882e+11,6.468622436e+10,7.956515353e+10,7.18268172e+10,2.212279818e+11,5.357770619e+10
2332800,127042.9847,26360.94378,1.331094053e+11,6.69947076e+10,7.746290991e+10,7.404367489e+10,2.207171304e+11,5.559698077e+10
2419200,136111.5698,29362.52035,1.319100657e+11,6.928312811e+10,7.52982821e+10,7.620090094e+10,2.201877296e+11,5.761158305e+10
2505600,145453.2972,32578.2768,1.306712066e+11,7.155079218e+10,7.307296136e+10,7.829670539e+10,2.196398208e+11,5.962134299e+10
2592000,155062.8169,36014.59604,1.293931833e+11,7.379701182e+10,7.078869225e+10,8.032934627e+10,2.190734474e+11,6.162609086e+10
2678400,164934.6147,39677.72138,1.280763635e+11,7.602110501e+10,6.844727124e+10,8.229713135e+10,2.18488654e+11,6.362565733e+10
2764800,175063.0161,43573.75178,1.267211269e+11,7.822239589e+10,6.605054534e+10,8.41984197e+10,2.17885487e+11,6.561987344e+10
2851200,185442.1904,47708.63727,1.253278651e+11,8.040021503e+10,6.360041053e+10,8.603162341e+10,2.172639941e+11,6.760857061e+10
2937600,196066.1542,52088.1744,1.238969817e+11,8.255389959e+10,6.109881031e+10,8.779520909e+10,2.166242247e+11,6.959158067e+10
3024000,206928.7765,56718.00189,1.224288919e+11,8.468279356e+10,5.854773404e+10,8.948769941e+10,2.159662298e+11,7.156873588e+10
3110400,218023.7821,61603.59632,1.209240227e+11,8.678624801e+10,5.594921533e+10,9.110767459e+10,2.152900617e+11,7.353986892e+10
3196800,229344.7571,66750.26803,1.193828127e+11,8.886362124e+10,5.330533029e+10,9.265377383e+10,2.145957745e+11,7.550481293e+10
3283200,240885.1527,72163.1571,1.178057115e+11,9.091427905e+10,5.061819584e+10,9.412469668e+10,2.138834237e+11,7.746340151e+10
3369600,252638.2905,77847.22948,1.161931805e+11,9.293759492e+10,4.788996781e+10,9.551920432e+10,2.131530663e+11,7.941546874e+10
3456000,264597.3675,83807.27329,1.14545692e+11,9.493295022e+10,4.512283919e+10,9.68361209e+10,2.124047608e+11,8.136084916e+10
3542400,276755.4608,90047.89523,1.128637293e+11,9.689973442e+10,4.231903815e+10,9.807433466e+10,2.116385674e+11,8.329937786e+10
3628800,289105.5327,96573.51719,1.111477866e+11,9.883734532e+10,3.948082612e+10,9.923279913e+10,2.108545475e+11,8.523089042e+10
3715200,301640.4366,103388.373,1.09398369e+11,1.007451892e+11,3.661049584e+10,1.003105342e+11,2.100527643e+11,8.715522295e+10
3801600,314352.9218,110496.5053,1.07615992e+11,1.026226811e+11,3.371036926e+10,1.013066271e+11,2.092332825e+11,8.907221211e+10
3888000,327235.6392,117901.7628,1.058011816e+11,1.044692448e+11,3.078279555e+10,1.022202333e+11,2.08396168e+11,9.098169514e+10
3974400,340281.147,125607.7972,1.039544743e+11,1.062843134e+11,2.783014897e+10,1.030505777e+11,2.075414885e+11,9.288350982e+10
4060800,353481.916,133618.0609,1.020764165e+11,1.080673292e+11,2.485482673e+10,1.037969548e+11,2.066693131e+11,9.477749453e+10
4147200,366830.336,141935.8047,1.001675646e+11,1.098177439e+11,2.185924684e+10,1.044587303e+11,2.057797124e+11,9.666348826e+10
4233600,380318.7211,150564.0751,9.822848501e+10,1.115350191e+11,1.884584595e+10,1.050353409e+11,2.048727584e+11,9.85413306e+10
4320000,393939.3158,159505.7131,9.62597536e+10,1.132186259e+11,1.581707709e+10,1.055262956e+11,2.039485246e+11,1.004108618e+11
4406400,407684.3009,168763.3516,9.426195581e+10,1.148680458e+11,1.277540748e+10,1.059311757e+11,2.030070861e+11,1.022719227e+11
4492800,421545.7999,178339.4142,9.223568636e+10,1.164827702e+11,9723316268,1.062496356e+11,2.020485193e+11,1.041243548e+11
4579200,435515.8845,188236.1136,9.018154907e+10,1.180623011e+11,6663292244,1.064814029e+11,2.010729023e+11,1.059680003e+11
4665600,449586.5811,198455.4505,8.810015675e+10,1.19606151e+11,3597831586,1.06626279e+11,2.000803143e+11,1.078027021e+11
4752000,463749.8771,208999.2125,8.599213093e+10,1.21113843e+11,529435562.2,1.066841389e+11,1.990708362e+11,1.096283038e+11
4838400,477997.7267,219868.9732,8.385810172e+10,1.225849114e+11,-2539391769,1.066549319e+11,1.980445504e+11,1.114446496e+11
4924800,492322.0572,231066.0918,8.169870758e+10,1.240189011e+11,-5606145852,1.06538681e+11,1.970015405e+11,1.132515846e+11
5011200,506714.7754,242591.7123,7.951459517e+10,1.254153687e+11,-8668323942,1.063354833e+11,1.959418917e+11,1.150489544e+11
5097600,521167.774,254446.7635,7.730641912e+10,1.267738817e+11,-1.17234274e+10,1.0604551e+11,1.948656907e+11,1.168366056e+11
5184000,535672.9371,266631.9591,7.507484183e+10,1.280940195e+11,-1.476896398e+10,1.056690058e+11,1.937730253e+11,1.186143854e+11
5270400,550222.1472,279147.7976,7.282053326e+10,1.29375373e+11,-1.780245012e+10,1.052062891e+11,1.926639852e+11,1.203821418e+11
5356800,564807.2909,291994.5627,7.054417075e+10,1.306175449e+11,-2.082141324e+10,1.046577512e+11,1.915386611e+11,1.221397237e+11
5443200,579420.2654,305172.324,6.824643876e+10,1.318201498e+11,-2.382339394e+10,1.040238564e+11,1.903971452e+11,1.238869806e+11
5529600,594052.9844,318680.9378,6.592802871e+10,1.329828144e+11,-2.680594833e+10,1.033051412e+11,1.892395312e+11,1.256237631e+11
5616000,608697.3841,332520.0479,6.358963869e+10,1.341051778e+11,-2.976665018e+10,1.025022138e+11,1.880659141e+11,1.273499223e+11
5702400,623345.4298,346689.0868,6.123197334e+10,1.351868912e+11,-3.270309314e+10,1.016157534e+11,1.868763903e+11,1.290653103e+11
5788800,637989.1212,361187.2772,5.885574353e+10,1.362276184e+11,-3.561289296e+10,1.006465097e+11,1.856710577e+11,1.307697802e+11
5875200,652620.4987,376013.6333,5.646166618e+10,1.372270357e+11,-3.849368959e+10,9.959530192e+10,1.844500153e+11,1.324631858e+11
5961600,667231.6495,391166.9626,5.405046405e+10,1.381848321e+11,-4.134314929e+10,9.846301819e+10,1.832133636e+11,1.341453816e+11
6048000,681814.7128,406645.868,5.162286546e+10,1.391007096e+11,-4.415896676e+10,9.725061434e+10,1.819612046e+11,1.358162235e+11
6134400,696361.8859,422448.7496,4.917960409e+10,1.399743828e+11,-4.693886718e+10,9.595911311e+10,1.806936415e+11,1.374755678e+11
6220800,710865.43,438573.807,4.672141877e+10,1.408055795e+11,-4.968060816e+10,9.458960307e+10,1.794107787e+11,1.391232719e+11
6307200,725317.6753,455019.0421,4.424905316e+10,1.415940406e+11,-5.238198179e+10,9.314323747e+10,1.781127222e+11,1.407591943e+11
6393600,739711.0265,471782.261,4.176325559e+10,1.423395203e+11,-5.504081653e+10,9.162123311e+10,1.767995791e+11,1.423831943e+11
6480000,754037.9686,488861.0774,3.926477881e+10,1.430417859e+11,-5.765497908e+10,9.002486907e+10,1.754714581e+11,1.43995132e+11
6566400,768291.0715,506252.9153,3.67543797e+10,1.437006182e+11,-6.022237625e+10,8.835548543e+10,1.741284688e+11,1.455948687e+11
6652800,782462.9956,523955.0117,3.423281905e+10,1.443158113e+11,-6.27409567e+10,8.661448192e+10,1.727707224e+11,1.471822667e+11
6739200,796546.4965,541964.4205,3.170086136e+10,1.448871731e+11,-6.520871273e+10,8.480331651e+10,1.713983313e+11,1.48757189e+11
6825600,810534.43,560278.0153,2.91592745e+10,1.45414525e+11,-6.762368191e+10,8.292350397e+10,1.700114092e+11,1.503195e+11
6912000,824419.7566,578892.4931,2.660882955e+10,1.458977019e+11,-6.998394875e+10,8.097661433e+10,1.68610071e+11,1.518690649e+11
6998400,838195.5466,597804.3779,2.405030048e+10,1.463365525e+11,-7.228764625e+10,7.896427135e+10,1.67194433e+11,1.534057498e+11
7084800,851854.984,617010.0245,2.148446395e+10,1.467309395e+11,-7.453295743e+10,7.688815093e+10,1.657646127e+11,1.549294222e+11
7171200,865391.3712,636505.6223,1.891209903e+10,1.470807391e+11,-7.671811677e+10,7.474997942e+10,1.643207286e+11,1.564399502e+11
7257600,878798.1332,656287.1992,1.633398694e+10,1.473858417e+11,-7.884141162e+10,7.255153199e+10,1.628629009e+11,1.579372035e+11
7344000,892068.8212,676350.6258,1.375091084e+10,1.476461513e+11,-8.090118355e+10,7.029463088e+10,1.613912506e+11,1.594210524e+11
7430400,905197.1171,696691.6197,1.11636555e+10,1.47861586e+11,-8.289582961e+10,6.798114366e+10,1.599059002e+11,1.608913685e+11
7516800,918176.8369,717305.7496,8573007101,1.480320779e+11,-8.482380351e+10,6.561298141e+10,1.584069733e+11,1.623480246e+11
7603200,931001.9342,738188.4395,5979752974,1.481575731e+11,-8.668361687e+10,6.319209694e+10,1.568945947e+11,1.637908944e+11
7689600,943666.504,759334.9737,3384681314,1.482380318e+11,-8.847384017e+10,6.072048291e+10,1.553688903e+11,1.652198529e+11
7776000,956164.7856,780740.5008,788580943,1.482734279e+11,-9.019310391e+10,5.820016997e+10,1.538299873e+11,1.66634776e+11
7862400,968491.1658,802400.0388,-1807758954,1.482637499e+11,-9.184009946e+10,5.563322485e+10,1.522780142e+11,1.680355411e+11
7948800,980640.1823,824308.4791,-4403549086,1.482089998e+11,-9.341358002e+10,5.302174848e+10,1.507131002e+11,1.694220265e+11
8035200,992606.5258,846460.592,-6998000317,1.48109194e+11,-9.49123614e+10,5.0367874e+10,1.491353762e+11,1.707941117e+11
8121600,1004385.043,868851.0309,-9590323922,1.47964363e+11,-9.633532283e+10,4.767376485e+10,1.475449739e+11,1.721516774e+11
8208000,1015970.74,891474.3375,-1.217973185e+10,1.47774551e+11,-9.768140761e+10,4.494161279e+10,1.459420261e+11,1.734946056e+11
8294400,1027358.781,914324.9464,-1.476543697e+10,1.475398165e+11,-9.894962379e+10,4.217363593e+10,1.44326667e+11,1.748227793e+11
8380800,1038544.498,937397.1901,-1.734665334e+10,1.47260232e+11,-1.001390447e+11,3.937207674e+10,1.426990316e+11,1.761360829e+11
8467200,1049523.382,960685.3043,-1.992259648e+10,1.469358839e+11,-1.012488095e+11,3.653920005e+10,1.410592561e+11,1.77434402e+11
8553600,1060291.096,984183.4321,-2.249248357e+10,1.465668725e+11,-1.022781235e+11,3.36772911e+10,1.39407478e+11,1.787176233e+11
8640000,1070843.469,1007885.63,-2.50555338e+10,1.461533122e+11,-1.032262587e+11,3.078865349e+10,1.377438355e+11,1.799856348e+11
8726400,1081176.5,1031785.871,-2.761096852e+10,1.456953311e+11,-1.04092554e+11,2.787560721e+10,1.360684682e+11,1.81238326e+11
8812800,1091286.36,1055878.053,-3.015801158e+10,1.451930712e+11,-1.048764155e+11,2.494048666e+10,1.343815164e+11,1.824755872e+11
8899200,1101169.393,1080156,-3.269588954e+10,1.446466883e+11,-1.055773167e+11,2.198563863e+10,1.326831219e+11,1.836973104e+11
8985600,1110822.117,1104613.47,-3.522383192e+10,1.440563519e+11,-1.061947984e+11,1.901342035e+10,1.30973427e+11,1.849033886e+11
9072000,1120241.222,1129244.158,-3.774107148e+10,1.434222451e+11,-1.067284693e+11,1.60261975e+10,1.292525754e+11,1.860937164e+11
9158400,1129423.578,1154041.703,-4.024684445e+10,1.427445647e+11,-1.071780054e+11,1.302634225e+10,1.275207118e+11,1.872681893e+11
9244800,1138366.227,1178999.689,-4.274039077e+10,1.420235212e+11,-1.075431502e+11,1.00162313e+10,1.257779816e+11,1.884267046e+11
9331200,1147066.389,1204111.657,-4.522095436e+10,1.412593381e+11,-1.078237149e+11,6998243959,1.240245315e+11,1.895691604e+11
9417600,1155521.462,1229371.103,-4.768778335e+10,1.404522526e+11,-1.080195778e+11,3974760221,1.22260509e+11,1.906954566e+11
9504000,1163729.02,1254771.486,-5.014013031e+10,1.396025153e+11,-1.081306841e+11,948158849.3,1.204860625e+11,1.918054943e+11
9590400,1171686.815,1280306.233,-5.257725254e+10,1.387103897e+11,-1.08157046e+11,-2079184499,1.187013416e+11,1.928991757e+11
9676800,1179392.774,1305968.742,-5.499841225e+10,1.377761527e+11,-1.080987421e+11,-5104899146,1.169064965e+11,1.939764048e+11
9763200,1186845.003,1331752.391,-5.740287684e+10,1.368000939e+11,-1.07955917e+11,-8126621232,1.151016787e+11,1.950370866e+11
9849600,1194041.785,1357650.537,-5.978991913e+10,1.357825161e+11,-1.07728781e+11,-1.114199554e+10,1.132870403e+11,1.960811277e+11
9936000,1200981.578,1383656.526,-6.215881755e+10,1.347237349e+11,-1.074176096e+11,-1.41486773e+10,1.114627344e+11,1.97108436e+11
10022400,1207663.015,1409763.692,-6.450885645e+10,1.336240783e+11,-1.070227431e+11,-1.714433395e+10,1.096289149e+11,1.98118921e+11
10108800,1214084.906,1435965.369,-6.683932625e+10,1.324838873e+11,-1.065445856e+11,-2.012664688e+10,1.077857368e+11,1.991124932e+11
10195200,1220246.233,1462254.889,-6.914952373e+10,1.31303515e+11,-1.059836051e+11,-2.309331319e+10,1.059333558e+11,2.000890649e+11
10281600,1226146.153,1488625.589,-7.14387522e+10,1.300833271e+11,-1.053403321e+11,-2.604204733e+10,1.040719284e+11,2.010485497e+11
10368000,1231783.993,1515070.816,-7.370632177e+10,1.288237013e+11,-1.046153593e+11,-2.897058279e+10,1.02201612e+11,2.019908626e+11
10454400,1237159.254,1541583.932,-7.595154952e+10,1.275250276e+11,-1.038093411e+11,-3.187667372e+10,1.003225648e+11,2.0291592e+11
10540800,1242271.605,1568158.315,-7.817375977e+10,1.261877078e+11,-1.029229922e+11,-3.475809657e+10,9.843494587e+10,2.0382364e+11
10627200,1247120.882,1594787.366,-8.037228423e+10,1.248121555e+11,-1.019570875e+11,-3.761265161e+10,9.653891499e+10,2.047139419e+11
10713600,1251707.091,1621464.515,-8.254646228e+10,1.23398796e+11,-1.009124604e+11,-4.04381645e+10,9.463463276e+10,2.055867466e+11
10800000,1256030.401,1648183.219,-8.469564111e+10,1.219480661e+11,-9.979000286e+10,-4.323248778e+10,9.272226053e+10,2.064419764e+11
10886400,1260091.147,1674936.972,-8.681917596e+10,1.204604139e+11,-9.859066381e+10,-4.599350237e+10,9.080196041e+10,2.072795552e+11
10972800,1263889.825,1701719.306,-8.891643033e+10,1.18936299e+11,-9.731544847e+10,-4.871911899e+10,8.887389525e+10,2.080994082e+11
11059200,1267427.09,1728523.798,-9.098677615e+10,1.173761915e+11,-9.596541729e+10,-5.140727957e+10,8.693822862e+10,2.089014623e+11
11145600,1270703.758,1755344.068,-9.302959399e+10,1.15780573e+11,-9.454168499e+10,-5.405595862e+10,8.49951248e+10,2.096856458e+11
11232000,1273720.8,1782173.788,-9.504427324e+10,1.141499353e+11,-9.304541949e+10,-5.666316458e+10,8.304474878e+10,2.104518885e+11
11318400,1276479.342,1809006.686,-9.70302123e+10,1.12484781e+11,-9.147784086e+10,-5.922694111e+10,8.108726622e+10,2.11200122e+11
11404800,1278980.661,1835836.543,-9.898681878e+10,1.107856232e+11,-8.984022021e+10,-6.174536837e+10,7.912284345e+10,2.119302789e+11
11491200,1281226.186,1862657.207,-1.009135097e+11,1.090529848e+11,-8.813387858e+10,-6.421656426e+10,7.715164746e+10,2.126422938e+11
11577600,1283217.493,1889462.585,-1.028097115e+11,1.072873991e+11,-8.636018579e+10,-6.663868558e+10,7.517384589e+10,2.133361027e+11
11664000,1284956.304,1916246.656,-1.046748605e+11,1.054894091e+11,-8.452055929e+10,-6.900992924e+10,7.318960699e+10,2.14011643e+11
11750400,1286444.482,1943003.469,-1.065084028e+11,1.036595674e+11,-8.261646297e+10,-7.132853336e+10,7.119909963e+10,2.146688539e+11
11836800,1287684.034,1969727.148,-1.083097948e+11,1.017984361e+11,-8.064940592e+10,-7.359277838e+10,6.920249327e+10,2.15307676e+11
11923200,1288677.102,1996411.894,-1.100785027e+11,9.990658654e+10,-7.862094127e+10,-7.580098809e+10,6.719995797e+10,2.159280515e+11
12009600,1289425.967,2023051.989,-1.118140034e+11,9.79845993e+10,-7.653266486e+10,-7.795153067e+10,6.519166435e+10,2.165299243e+11
12096000,1289933.039,2049641.8,-1.135157844e+11,9.603306367e+10,-7.438621406e+10,-8.00428197e+10,6.317778357e+10,2.171132397e+11
12182400,1290200.861,2076175.779,-1.151833435e+11,9.405257767e+10,-7.218326641e+10,-8.207331504e+10,6.115848736e+10,2.176779446e+11
12268800,1290232.104,2102648.469,-1.168161896e+11,9.204374784e+10,-6.992553841e+10,-8.404152382e+10,5.913394795e+10,2.182239877e+11
12355200,1290029.562,2129054.505,-1.184138427e+11,9.000718895e+10,-6.761478411e+10,-8.594600127e+10,5.710433809e+10,2.18751319e+11
12441600,1289596.152,2155388.617,-1.199758336e+11,8.794352388e+10,-6.525279389e+10,-8.778535159e+10,5.506983102e+10,2.192598904e+11
12528000,1288934.908,2181645.632,-1.215017044e+11,8.585338337e+10,-6.284139302e+10,-8.955822876e+10,5.303060047e+10,2.197496552e+11
12614400,1288048.984,2207820.478,-1.229910089e+11,8.37374058e+10,-6.03824404e+10,-9.12633373e+10,5.098682061e+10,2.202205683e+11
12700800,1286941.645,2233908.186,-1.244433118e+11,8.1596237e+10,-5.787782713e+10,-9.289943302e+10,4.893866609e+10,2.206725865e+11
12787200,1285616.265,2259903.89,-1.258581901e+11,7.943053004e+10,-5.532947519e+10,-9.446532374e+10,4.688631198e+10,2.211056679e+11
12873600,1284076.327,2285802.834,-1.272352319e+11,7.7240945e+10,-5.2739336e+10,-9.595986993e+10,4.482993377e+10,2.215197724e+11
12960000,1282325.419,2311600.37,-1.285740376e+11,7.502814874e+10,-5.010938909e+10,-9.738198537e+10,4.276970736e+10,2.219148615e+11
13046400,1280367.227,2337291.962,-1.298742193e+11,7.279281471e+10,-4.744164066e+10,-9.873063777e+10,4.070580903e+10,2.222908983e+11
13132800,1278205.538,2362873.187,-1.311354013e+11,7.053562271e+10,-4.473812216e+10,-1.000048493e+11,3.863841543e+10,2.226478475e+11
13219200,1275844.232,2388339.738,-1.323572199e+11,6.825725868e+10,-4.200088891e+10,-1.012036972e+11,3.656770358e+10,2.229856756e+11
13305600,1273287.281,2413687.427,-1.335393238e+11,6.595841446e+10,-3.923201866e+10,-1.023263141e+11,3.449385084e+10,2.233043507e+11
13392000,1270538.746,2438912.184,-1.34681374e+11,6.363978758e+10,-3.643361014e+10,-1.033718889e+11,3.241703489e+10,2.236038425e+11
13478400,1267602.77,2464010.059,-1.357830439e+11,6.130208103e+10,-3.360778168e+10,-1.043396666e+11,3.033743373e+10,2.238841224e+11
13564800,1264483.583,2488977.228,-1.368440194e+11,5.894600302e+10,-3.075666969e+10,-1.052289493e+11,2.825522564e+10,2.241451633e+11
13651200,1261185.489,2513809.99,-1.37863999e+11,5.657226678e+10,-2.788242727e+10,-1.060390961e+11,2.617058921e+10,2.243869401e+11
13737600,1257712.87,2538504.768,-1.388426938e+11,5.418159029e+10,-2.498722276e+10,-1.067695239e+11,2.408370325e+10,2.246094291e+11
13824000,1254070.178,2563058.115,-1.397798279e+11,5.17746961e+10,-2.207323825e+10,-1.074197073e+11,2.199474687e+10,2.248126083e+11
13910400,1250261.934,2587466.711,-1.406751378e+11,4.935231105e+10,-1.914266815e+10,-1.079891791e+11,1.990389936e+10,2.249964575e+11
13996800,1246292.725,2611727.369,-1.415283731e+11,4.691516607e+10,-1.619771772e+10,-1.084775304e+11,1.781134027e+10,2.25160958e+11
14083200,1242167.198,2635837.03,-1.423392963e+11,4.446399593e+10,-1.324060161e+10,-1.088844111e+11,1.571724933e+10,2.25306093e+11
14169600,1237890.06,2659792.769,-1.431076827e+11,4.199953904e+10,-1.02735424e+10,-1.092095297e+11,1.362180645e+10,2.254318472e+11
14256000,1233466.071,2683591.794,-1.438333209e+11,3.952253717e+10,-7298769112,-1.094526536e+11,1.152519172e+10,2.255382071e+11
14342400,1228900.045,2707231.448,-1.445160123e+11,3.703373524e+10,-4318515769,-1.096136094e+11,9427585375,2.256251607e+11
14428800,1224196.841,2730709.209,-1.451555714e+11,3.453388111e+10,-1335019905,-1.096922829e+11,7329167800,2.25692698e+11
14515200,1219361.364,2754022.691,-1.45751826e+11,3.202372529e+10,1649478898,-1.096886188e+11,5230119488,2.257408103e+11
14601600,1214398.56,2777169.646,-1.46304617e+11,2.950402077e+10,4632740481,-1.096026213e+11,3130621040,2.25769491e+11
14688000,1209313.41,2800147.963,-1.468137983e+11,2.697552274e+10,7612525577,-1.094343536e+11,1030853145,2.257787349e+11
14774400,1204110.933,2822955.669,-1.472792372e+11,2.443898837e+10,1.058659728e+10,-1.091839383e+11,-1069003435,2.257685386e+11
14860800,1198796.174,2845590.931,-1.477008142e+11,2.189517658e+10,1.355272253e+10,-1.088515569e+11,-3168767881,2.257389004e+11
14947200,1193374.208,2868052.053,-1.480784229e+11,1.934484781e+10,1.650867354e+10,-1.084374501e+11,-5268259335,2.256898203e+11
15033600,1187850.131,2890337.482,-1.484119704e+11,1.678876379e+10,1.945222932e+10,-1.079419172e+11,-7367296916,2.256213e+11
15120000,1182229.061,2912445.802,-1.487013767e+11,1.422768728e+10,2.238117709e+10,-1.073653165e+11,-9465699734,2.255333428e+11
15206400,1176516.129,2934375.738,-1.489465754e+11,1.166238188e+10,2.529331376e+10,-1.067080647e+11,-1.156328691e+10,2.254259538e+11
15292800,1170716.482,2956126.156,-1.491475131e+11,9093611756,2.818644742e+10,-1.059706367e+11,-1.365987759e+10,2.252991399e+11
15379200,1164835.272,2977696.063,-1.493041498e+11,6522141451,3.105839873e+10,-1.051535656e+11,-1.575529095e+10,2.251529095e+11
15465600,1158877.66,2999084.604,-1.494164586e+11,3948735621,3.390700244e+10,-1.042574421e+11,-1.784934625e+10,2.249872727e+11
